fixture_id,gameweek,home_team,away_team,home_xg,away_xg,played,home_score,away_score
1,1,Brighton,Liverpool,4.1,8.7,True,4,9
2,1,Crystal Palace,Aston Villa,3.3,7.7,True,3,8
3,1,Leicester,Nottingham Forest,3.0,6.6,True,3,7
4,1,Man City,Newcastle,9.3,8.3,True,9,8
5,1,Leeds,Arsenal,2.7,8.5,True,3,9
6,1,Chelsea,Everton,8.3,6.8,True,8,7
7,1,Man United,Tottenham,8.5,8.4,True,9,8
8,1,Southampton,Wolves,2.3,6.4,True,2,6
9,1,Bournemouth,Fulham,3.5,7.1,True,4,7
10,1,West Ham,Brentford,7.4,7.5,True,7,8
11,2,Arsenal,Wolves,8.5,6.4,True,9,6
12,2,Chelsea,Tottenham,8.3,8.4,True,8,8
13,2,West Ham,Everton,7.4,6.8,True,7,7
14,2,Man City,Southampton,9.3,6.3,True,9,6
15,2,Leicester,Newcastle,3.0,8.3,True,3,8
16,2,Man United,Brentford,8.5,7.5,True,9,8
17,2,Leeds,Liverpool,2.7,8.7,True,3,9
18,2,Crystal Palace,Brighton,3.3,7.8,True,3,8
19,2,Aston Villa,Fulham,7.7,7.1,True,8,7
20,2,Nottingham Forest,Bournemouth,6.6,6.5,True,7,7
21,3,Man City,Crystal Palace,9.3,7.3,True,9,7
22,3,Brentford,Leeds,7.5,6.7,True,8,7
23,3,Southampton,Aston Villa,6.3,7.7,True,6,8
24,3,Newcastle,West Ham,8.3,7.4,True,8,7
25,3,Liverpool,Nottingham Forest,8.7,6.6,True,9,7
26,3,Wolves,Chelsea,6.4,8.3,True,6,8
27,3,Arsenal,Man United,8.5,8.5,True,9,9
28,3,Brighton,Bournemouth,7.8,6.5,True,8,7
29,3,Fulham,Leicester,7.1,7.0,True,7,7
30,3,Tottenham,Everton,8.4,6.8,True,8,7
31,4,Bournemouth,Man United,6.5,8.5,True,7,9
32,4,Arsenal,Aston Villa,8.5,7.7,True,9,8
33,4,Wolves,Nottingham Forest,6.4,6.6,True,6,7
34,4,Southampton,Tottenham,6.3,8.4,True,6,8
35,4,Brentford,Fulham,7.5,7.1,True,8,7
36,4,Leicester,Chelsea,7.0,8.3,True,7,8
37,4,Liverpool,Man City,8.7,9.3,True,9,9
38,4,Newcastle,Crystal Palace,8.3,7.3,True,8,7
39,4,Brighton,Leeds,7.8,6.7,True,8,7
40,4,West Ham,Everton,7.4,6.8,True,7,7
41,5,Newcastle,Southampton,8.3,6.3,True,8,6
42,5,Tottenham,Brentford,8.4,7.5,True,8,8
43,5,Fulham,Wolves,7.1,6.4,True,7,6
44,5,Crystal Palace,West Ham,7.3,7.4,True,7,7
45,5,Leeds,Bournemouth,6.7,6.5,True,7,7
